date,value
"2020-04-11",13
"2020-04-10",24
"2020-04-09",21
"2020-04-08",20
"2020-04-07",19
"2020-04-06",19
"2020-04-05",10
"2020-04-04",14
"2020-04-03",23
"2020-04-02",20
"2020-04-01",19
"2020-03-31",20
"2020-03-30",19
"2020-03-29",13
"2020-03-28",16
"2020-03-27",23
"2020-03-26",21
"2020-03-25",20
"2020-03-24",19
"2020-03-23",16
"2020-03-22",11
"2020-03-21",12
"2020-03-20",17
"2020-03-19",17
"2020-03-18",14
"2020-03-17",11
"2020-03-16",7
"2020-03-15",4
"2020-03-14",3
"2020-03-13",2
"2020-03-12",1
"2020-03-11",0
"2020-03-10",0
"2020-03-09",0
"2020-03-08",-1
"2020-03-07",-2
"2020-03-06",-1
"2020-03-05",0
"2020-03-04",0
"2020-03-03",0
"2020-03-02",0
"2020-03-01",-1
"2020-02-29",-2
"2020-02-28",-1
"2020-02-27",0
"2020-02-26",0
"2020-02-25",0
"2020-02-24",0
"2020-02-23",-1
"2020-02-22",-2
"2020-02-21",-1
"2020-02-20",1
"2020-02-19",0
"2020-02-18",0
"2020-02-17",1
"2020-02-16",3
