date,value
"2020-04-11",14
"2020-04-10",24
"2020-04-09",24
"2020-04-08",22
"2020-04-07",21
"2020-04-06",21
"2020-04-05",12
"2020-04-04",16
"2020-04-03",26
"2020-04-02",24
"2020-04-01",22
"2020-03-31",22
"2020-03-30",20
"2020-03-29",14
"2020-03-28",19
"2020-03-27",21
"2020-03-26",20
"2020-03-25",20
"2020-03-24",20
"2020-03-23",18
"2020-03-22",12
"2020-03-21",14
"2020-03-20",18
"2020-03-19",19
"2020-03-18",16
"2020-03-17",12
"2020-03-16",9
"2020-03-15",4
"2020-03-14",3
"2020-03-13",3
"2020-03-12",2
"2020-03-11",1
"2020-03-10",1
"2020-03-09",1
"2020-03-08",-1
"2020-03-07",-1
"2020-03-06",0
"2020-03-05",0
"2020-03-04",0
"2020-03-03",-1
"2020-03-02",0
"2020-03-01",-1
"2020-02-29",-2
"2020-02-28",-1
"2020-02-27",-1
"2020-02-26",0
"2020-02-25",-1
"2020-02-24",0
"2020-02-23",-1
"2020-02-22",-2
"2020-02-21",-1
"2020-02-20",0
"2020-02-19",1
"2020-02-18",0
"2020-02-17",1
"2020-02-16",5
