date,value
"2020-04-11",12
"2020-04-10",24
"2020-04-09",21
"2020-04-08",19
"2020-04-07",19
"2020-04-06",18
"2020-04-05",11
"2020-04-04",12
"2020-04-03",20
"2020-04-02",20
"2020-04-01",20
"2020-03-31",20
"2020-03-30",19
"2020-03-29",10
"2020-03-28",14
"2020-03-27",22
"2020-03-26",20
"2020-03-25",19
"2020-03-24",20
"2020-03-23",16
"2020-03-22",9
"2020-03-21",11
"2020-03-20",15
"2020-03-19",14
"2020-03-18",13
"2020-03-17",11
"2020-03-16",8
"2020-03-15",4
"2020-03-14",4
"2020-03-13",3
"2020-03-12",1
"2020-03-11",0
"2020-03-10",0
"2020-03-09",0
"2020-03-08",-1
"2020-03-07",-2
"2020-03-06",-1
"2020-03-05",0
"2020-03-04",-1
"2020-03-03",-1
"2020-03-02",0
"2020-03-01",-1
"2020-02-29",-2
"2020-02-28",-1
"2020-02-27",1
"2020-02-26",2
"2020-02-25",0
"2020-02-24",0
"2020-02-23",0
"2020-02-22",-1
"2020-02-21",-1
"2020-02-20",0
"2020-02-19",0
"2020-02-18",0
"2020-02-17",0
"2020-02-16",5
